%BLOCK SPECIES                                                                  
Fe1 Fe 26 13 11.000000                                                          
Fe2 Fe 26 13 11.000000                                                          
O O 8 4 11.000000
%ENDBLOCK SPECIES                                                               

%BLOCK SPECIES_POT                                                              
Fe1 "Fe_NCP19_PBE_OTF.usp"                                                      
Fe2 "Fe_NCP19_PBE_OTF.usp"                                                      
O "O_NCP19_PBE_OTF.usp"
%ENDBLOCK SPECIES_POT                                                           

%BLOCK SPECIES_ATOMIC_SET                                                       
Fe1 "SOLVE conf=3s2 3p6 3d5 4s0 4p0 INIT SPIN=+5 CHARGE=0"                      
Fe2 "SOLVE conf=3s2 3p6 3d5 4s0 4p0 INIT SPIN=-5 CHARGE=0"                      
O "SOLVE INIT SPIN=0 CHARGE=-1"
%ENDBLOCK SPECIES_ATOMIC_SET                                                    

%block hubbard                                                                  
Fe1  2 6.0 0.0 -10.0 0.00 0.0                                                   
Fe2  2 6.0 0.0 -10.0 0.00 0.0                                                   
%endblock hubbard                                                               

%block species_ldos_groups                                                      
Fe1                                                                             
Fe2                                                                             
O
%endblock species_ldos_groups                                                   

%block species_pdos_groups
Fe1
Fe2
O
%endblock species_pdos_groups

edft:True
edft_maxit: 20                                                                       
EDFT_SMEARING_WIDTH: 1e-05 eV                                                   


cutoff_energy : 1250 eV                                                         

kernel_cutoff : 1000 bohr                                                       

eld_calculate : T
ngwf_threshold_orig : 2e-06                                                     

output_detail : VERBOSE                                                         

spin_polarized : True                                                           

task : GEOMETRYOPTIMIZATION                                                             

write_denskern : T                                                              

write_hamiltonian : T                                                           

write_tightbox_ngwfs : T                                                        

geom_continuation : F
xc_functional : PBE                                                             

do_properties: T                                                                

zero_total_force : True                                                         

elec_energy_tol           : 1.0e-4 ev                                           

maxit_palser_mano     : -1                                                      

maxit_hotelling            : 0                                                  

dos_smear : 0.1 eV
pdos_max_l : 2

eigensolver_abstol : 1.0e-14
eigensolver_orfac : 1.0e-10

%BLOCK LATTICE_CART
ang
20.603984  0.000000  0.000000
-10.301992 17.843574  0.000000
 0.000000  0.000000 13.966185
%ENDBLOCK LATTICE_CART

%BLOCK POSITIONS_ABS
ang
O  1.785358  3.092242  3.491522
O  3.365679  2.855595  1.163825
O -0.790149  1.368626  3.491554
O  3.365735  0.118345  1.163877
O  1.580364 -0.000027  3.491528
O  0.995175  1.486971  1.163820
Fe1 -0.000042  2.973896 11.316066
Fe1 -0.000046  2.973962  7.305412
Fe2  0.000023  2.973900  0.322345
Fe2  0.000018  2.973938  4.333002
O -0.790140  1.605278 12.802311
O  0.790181  1.368631 10.474615
O -0.790149  4.342555 12.802344
O -1.785261  3.092274 10.474667
O  1.580364  2.973902 12.802317
O  3.570673  0.000007 10.474609
Fe1  2.575456  1.486932  6.660671
Fe1  2.575452  1.486997  2.650017
Fe2  2.575521  1.486935  9.633135
Fe2  2.575516  1.486974 13.643792
O  1.785358  0.118314  8.146916
O  0.790181  4.342560  5.819220
O  1.785349  2.855591  8.146949
O  0.790237  1.605309  5.819272
O  4.155862  1.486938  8.146922
O -1.580323  2.973935  5.819214
Fe1  5.150954 -0.000033  2.005276
Fe1 -0.000046  0.000033 11.960807
Fe2  0.000023 -0.000029  4.977740
Fe2  0.000018  0.000009  8.988397
O -0.790140  7.553136  3.491522
O  0.790181  7.316489  1.163825
O -3.365647  5.829520  3.491554
O  0.790237  4.579238  1.163877
O -0.995134  4.460867  3.491528
O -1.580323  5.947864  1.163820
Fe1 -2.575540  7.434790 11.316066
Fe1 -2.575544  7.434855  7.305412
Fe2 -2.575475  7.434793  0.322345
Fe2 -2.575480  7.434831  4.333002
O -3.365638  6.066171 12.802311
O -1.785317  5.829524 10.474615
O -3.365647  8.803449 12.802344
O -4.360759  7.553167 10.474667
O -0.995134  7.434796 12.802317
O  0.995175  4.460900 10.474609
Fe1 -0.000042  5.947825  6.660671
Fe1 -0.000046  5.947891  2.650017
Fe2  0.000023  5.947829  9.633135
Fe2  0.000018  5.947867 13.643792
O -0.790140  4.579207  8.146916
O -1.785317  8.803453  5.819220
O -0.790149  7.316484  8.146949
O -1.785261  6.066203  5.819272
O  1.580364  5.947831  8.146922
O -4.155821  7.434829  5.819214
Fe1  2.575456  4.460861  2.005276
Fe1 -2.575544  4.460926 11.960807
Fe2 -2.575475  4.460864  4.977740
Fe2 -2.575480  4.460902  8.988397
O -3.365638 12.014029  3.491522
O -1.785317 11.777382  1.163825
O -5.941145 10.290413  3.491554
O -1.785261  9.040132  1.163877
O -3.570632  8.921760  3.491528
O -4.155821 10.408758  1.163820
Fe1 -5.151038 11.895683 11.316066
Fe1 -5.151042 11.895749  7.305412
Fe2 -5.150973 11.895686  0.322345
Fe2 -5.150978 11.895725  4.333002
O -5.941136 10.527065 12.802311
O -4.360815 10.290417 10.474615
O -5.941145 13.264342 12.802344
O -6.936257 12.014061 10.474667
O -3.570632 11.895689 12.802317
O -1.580323  8.921793 10.474609
Fe1 -2.575540 10.408719  6.660671
Fe1 -2.575544 10.408784  2.650017
Fe2 -2.575475 10.408722  9.633135
Fe2 -2.575480 10.408760 13.643792
O -3.365638  9.040100  8.146916
O -4.360815 13.264346  5.819220
O -3.365647 11.777378  8.146949
O -4.360759 10.527096  5.819272
O -0.995134 10.408724  8.146922
O -6.731319 11.895722  5.819214
Fe1 -0.000042  8.921754  2.005276
Fe1 -5.151042  8.921820 11.960807
Fe2 -5.150973  8.921757  4.977740
Fe2 -5.150978  8.921796  8.988397
O -5.941136 16.474923  3.491522
O -4.360815 16.238275  1.163825
O -8.516643 14.751306  3.491554
O -4.360759 13.501025  1.163877
O -6.146130 13.382653  3.491528
O -6.731319 14.869651  1.163820
Fe1 -7.726536 16.356577 11.316066
Fe1 -7.726540 16.356642  7.305412
Fe2 -7.726471 16.356580  0.322345
Fe2 -7.726476 16.356618  4.333002
O -8.516634 14.987958 12.802311
O -6.936313 14.751311 10.474615
O -8.516643 17.725235 12.802344
O -9.511755 16.474954 10.474667
O -6.146130 16.356582 12.802317
O -4.155821 13.382687 10.474609
Fe1 -5.151038 14.869612  6.660671
Fe1 -5.151042 14.869678  2.650017
Fe2 -5.150973 14.869615  9.633135
Fe2 -5.150978 14.869654 13.643792
O -5.941136 13.500994  8.146916
O -6.936313 17.725240  5.819220
O -5.941145 16.238271  8.146949
O -6.936257 14.987990  5.819272
O -3.570632 14.869618  8.146922
O -9.306817 16.356616  5.819214
Fe1 -2.575540 13.382648  2.005276
Fe1 -7.726540 13.382713 11.960807
Fe2 -7.726471 13.382651  4.977740
Fe2 -7.726476 13.382689  8.988397
O  6.936354  3.092242  3.491522
O  8.516675  2.855595  1.163825
O  4.360847  1.368626  3.491554
O  8.516731  0.118345  1.163877
O  6.731360 -0.000027  3.491528
O  6.146171  1.486971  1.163820
Fe1  5.150954  2.973896 11.316066
Fe1  5.150950  2.973962  7.305412
Fe2  5.151019  2.973900  0.322345
Fe2  5.151014  2.973938  4.333002
O  4.360856  1.605278 12.802311
O  5.941177  1.368631 10.474615
O  4.360847  4.342555 12.802344
O  3.365735  3.092274 10.474667
O  6.731360  2.973902 12.802317
O  8.721669  0.000007 10.474609
Fe1  7.726452  1.486932  6.660671
Fe1  7.726448  1.486997  2.650017
Fe2  7.726517  1.486935  9.633135
Fe2  7.726512  1.486974 13.643792
O  6.936354  0.118314  8.146916
O  5.941177  4.342560  5.819220
O  6.936345  2.855591  8.146949
O  5.941233  1.605309  5.819272
O  9.306858  1.486938  8.146922
O  3.570673  2.973935  5.819214
Fe1 10.301950 -0.000033  2.005276
Fe1  5.150950  0.000033 11.960807
Fe2  5.151019 -0.000029  4.977740
Fe2  5.151014  0.000009  8.988397
O  4.360856  7.553136  3.491522
O  5.941177  7.316489  1.163825
O  1.785349  5.829520  3.491554
O  5.941233  4.579238  1.163877
O  4.155862  4.460867  3.491528
O  3.570673  5.947864  1.163820
Fe1  2.575456  7.434790 11.316066
Fe1  2.575452  7.434855  7.305412
Fe2  2.575521  7.434793  0.322345
Fe2  2.575516  7.434831  4.333002
O  1.785358  6.066171 12.802311
O  3.365679  5.829524 10.474615
O  1.785349  8.803449 12.802344
O  0.790237  7.553167 10.474667
O  4.155862  7.434796 12.802317
O  6.146171  4.460900 10.474609
Fe1  5.150954  5.947825  6.660671
Fe1  5.150950  5.947891  2.650017
Fe2  5.151019  5.947829  9.633135
Fe2  5.151014  5.947867 13.643792
O  4.360856  4.579207  8.146916
O  3.365679  8.803453  5.819220
O  4.360847  7.316484  8.146949
O  3.365735  6.066203  5.819272
O  6.731360  5.947831  8.146922
O  0.995175  7.434829  5.819214
Fe1  7.726452  4.460861  2.005276
Fe1  2.575452  4.460926 11.960807
Fe2  2.575521  4.460864  4.977740
Fe2  2.575516  4.460902  8.988397
O  1.785358 12.014029  3.491522
O  3.365679 11.777382  1.163825
O -0.790149 10.290413  3.491554
O  3.365735  9.040132  1.163877
O  1.580364  8.921760  3.491528
O  0.995175 10.408758  1.163820
Fe1 -0.000042 11.895683 11.316066
Fe1 -0.000046 11.895749  7.305412
Fe2  0.000023 11.895686  0.322345
Fe2  0.000018 11.895725  4.333002
O -0.790140 10.527065 12.802311
O  0.790181 10.290417 10.474615
O -0.790149 13.264342 12.802344
O -1.785261 12.014061 10.474667
O  1.580364 11.895689 12.802317
O  3.570673  8.921793 10.474609
Fe1  2.575456 10.408719  6.660671
Fe1  2.575452 10.408784  2.650017
